,batter_name,batter_team,pitcher_name,ev_rank,la_rank,xba_rank,whiff_rank,stat
813245,Juan Soto,SD,Ryne Nelson,1.0,10.0,7.0,73.0,15.85
813294,Austin Nola,SD,Ryne Nelson,7.0,14.0,37.0,37.0,18.45
812544,Jake Cronenworth,SD,Ryne Nelson,10.0,18.0,12.0,54.0,19.7
812744,Matt Carpenter,SD,Ryne Nelson,2.0,4.0,1.0,165.0,27.0
429568,TJ Friedl,CIN,Roansy Contreras,27.0,1.0,100.0,19.0,27.65
522874,Cody Bellinger,CHC,Michael Grove,18.0,12.0,2.0,114.0,27.9
811959,Trent Grisham,SD,Ryne Nelson,5.0,6.0,10.0,182.0,32.65
522466,Ian Happ,CHC,Michael Grove,13.0,23.0,17.0,117.0,32.7
811447,Jose Azocar,SD,Ryne Nelson,6.0,17.0,8.0,160.0,33.25
808719,Rougned Odor,SD,Ryne Nelson,3.0,13.0,5.0,186.0,34.25
522798,Patrick Wisdom,CHC,Michael Grove,12.0,5.0,3.0,188.0,34.6
813176,Xander Bogaerts,SD,Ryne Nelson,8.0,11.0,15.0,174.0,35.0
429573,Spencer Steer,CIN,Roansy Contreras,25.0,7.0,95.0,74.0,36.55
120894,Joey Gallo,MIN,Tanner Houck,24.0,15.0,4.0,158.0,37.95
808612,Luis Campusano,SD,Ryne Nelson,9.0,9.0,18.0,195.0,38.25
636592,James Outman,LAD,Jameson Taillon,33.0,2.0,94.0,80.0,38.35
813340,Manny Machado,SD,Ryne Nelson,4.0,21.0,9.0,191.0,38.75
417705,Nick Senzel,CIN,Roansy Contreras,23.0,16.0,48.0,146.0,42.75
822909,Michael Conforto,SF,Kodai Senga,29.0,34.0,22.0,121.0,43.5
634540,Jason Heyward,LAD,Jameson Taillon,36.0,54.0,14.0,76.0,45.0
788392,Brandon Dixon,SD,Ryne Nelson,21.0,36.0,11.0,157.0,45.15
637408,Freddie Freeman,LAD,Jameson Taillon,64.0,25.0,88.0,14.0,46.45
18946,Justin Turner,BOS,Kenta Maeda,52.0,33.0,53.0,68.0,47.9
822997,Wilmer Flores,SF,Kodai Senga,61.0,22.0,74.0,52.0,47.95
813343,David Dahl,SD,Ryne Nelson,16.0,42.0,26.0,168.0,49.4
822995,LaMonte Wade Jr.,SF,Kodai Senga,72.0,26.0,66.0,36.0,49.6
121380,Carlos Correa,MIN,Tanner Houck,39.0,24.0,85.0,102.0,50.1
